,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
1590,1590,1590,1.26353e+18,1.26353e+18,1590090000000.0,21-05-2020 23:49,530,," https://youtu.be/Z2iNtz_gwQMÂ 
Can you break my record? Subscribe my YouTube channel for lit vlogs.
#vlog #Quarantine #LockdownPuzzles #Lockdownextention #lockdownindia #jumpropeexercise #GuinnessWorldRecord #vlogger #staysafe #YoutubeIndia #ContentCreator #content pic.twitter.com/ckaZxkFmEa","['#vlog', '#quarantine', '#lockdownpuzzles', '#lockdownextention', '#lockdownindia', '#jumpropeexercise', '#guinnessworldrecord', '#vlogger', '#staysafe', '#youtubeindia', '#contentcreator', '#content']",[],4200459374.0,4200459374.0,anujdesai_vlogs,Anuj desai vlogs,4,23,https://twitter.com/anujdesai_vlogs/status/1263534813228740609,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4200459374', 'username': 'anujdesai_vlogs'}]",,,,,break   record   subscrib   youtub   channel   lit   vlog   vlog   quarantin   lockdownpuzzl   lockdownextent   lockdownindia   jumpropeexercis   guinnessworldrecord   vlogger   staysaf   youtubeindia   contentcr   content  ,0
1610,1610,1610,1.26353e+18,1.26353e+18,1590080000000.0,21-05-2020 23:42,530,,"Click ð link watch the Video

 https://youtu.be/o0eB7Mh0E0EÂ 
...
Don't forget to Subscribe this Chanel ð
#kolkataairport #Covid_19 #SUHO #coronavirus #RamMandir #thursdaymorning #GalaxyS20 #staysafe #boysclub #Ø³ÙÚ_Ú©Ø§_Ø³ÙØ± pic.twitter.com/TrucjE4oHZ","['#kolkataairport', '#covid_19', '#suho', '#coronavirus', '#rammandir', '#thursdaymorning', '#galaxys20', '#staysafe', '#boysclub', '#Ø³ÙÚ_Ú©Ø§_Ø³ÙØ±']",[],3226142220.0,3226142220.0,awaishashmi143,Muhammad Awais Hashmi,4,23,https://twitter.com/awaishashmi143/status/1263533041017917443,False,2,0,5,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3226142220', 'username': 'awaishashmi143'}]",,,,,click   link   watch   video   forget   subscrib   chanel   kolkataairport   covid   suho   coronaviru   rammandir   thursdaymorn   galaxi   staysaf   boysclub  ,-1
1641,1641,1641,1.26353e+18,1.26353e+18,1590080000000.0,21-05-2020 23:30,530,,I admit the fact that peopleâs are suffering in the same time i admire the steps taken by our PM @PMOIndia to help Indianâs get rid of this #Covid_19 #Pandemic. I can only say #StayHome #staysafe ðð»,"['#covid_19', '#pandemic', '#stayhome', '#staysafe']",[],1.10977e+18,1.10977e+18,kentorq95,Ken Luke #DefeatCorona,4,23,https://twitter.com/kentorq95/status/1263530004933156865,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1109770641320734720', 'username': 'kentorq95'}, {'user_id': '471741741', 'username': 'PMOIndia'}]",,,,,admit   fact   peopl   suffer   time   admir   step   taken   pm   help   indian   get   rid   covid   pandem   say   stayhom   staysaf  ,-1
2131,2131,2131,1.2635e+18,1.2635e+18,1590080000000.0,21-05-2020 21:13,530,,"Have you started travelling to work? Stay safe and play your fashion game safely. Crocodile's exclusive range of casual shirts are here to match your style.
#Crocodile #CrocodileIndia #covid #staysafe #style #casualshirts #shirts pic.twitter.com/iuRpfUTB2S","['#crocodile', '#crocodileindia', '#covid', '#staysafe', '#style', '#casualshirts', '#shirts']",[],471806682.0,471806682.0,crocodile_india,crocodile india,4,21,https://twitter.com/crocodile_india/status/1263495659463696385,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '471806682', 'username': 'crocodile_india'}]",,,,,start   travel   work   stay   safe   play   fashion   game   safe   crocodil   exclus   rang   casual   shirt   match   style   crocodil   crocodileindia   covid   staysaf   style   casualshirt   shirt  ,1
2151,2151,2151,1.26349e+18,1.26349e+18,1590080000000.0,21-05-2020 21:09,530,,"The perfect song to pass this pandemic!Great singersð
#staysafe #StayHome #Quarantine #coronavirus #COVID2019 #SONG
#Aid @ellentube #wearetheworld
#MichaelJackson @LeonelRitchie #ÙÙÙÙØ¯Ù¡Ù© #EidMubarak #Singing #ÙÙØ±ÙÙØ§ #Ø£ØºÙÙØ© #Ø¹ÙØ¯Ù_ÙÙ_Ø¨ÙØªÙ #Ø¹ÙØ¯_Ø§ÙÙØ·Ø± #Ø§Ø¨ÙÙØ§_ÙÙ_ÙÙØ§Ø²ÙÙÙ #Ø§ÙØ­Ø¸Ø±_Ø§ÙÙÙÙ pic.twitter.com/L5vzmogi5P","['#staysafe', '#stayhome', '#quarantine', '#coronavirus', '#covid2019', '#song', '#aid', '#wearetheworld', '#michaeljackson', '#ÙÙÙÙØ¯Ù¡Ù©', '#eidmubarak', '#singing', '#ÙÙØ±ÙÙØ§', '#Ø£ØºÙÙØ©', '#Ø¹ÙØ¯Ù_ÙÙ_Ø¨ÙØªÙ', '#Ø¹ÙØ¯_Ø§ÙÙØ·Ø±', '#Ø§Ø¨ÙÙØ§_ÙÙ_ÙÙØ§Ø²ÙÙÙ', '#Ø§ÙØ­Ø¸Ø±_Ø§ÙÙÙÙ']",[],1.25687e+18,1.25687e+18,AjaySafaa,SafaaAjay,4,21,https://twitter.com/AjaySafaa/status/1263494650414989314,False,0,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1256872219046789122', 'username': 'AjaySafaa'}, {'user_id': '2436140142', 'username': 'ellentube'}, {'user_id': '292979100', 'username': 'LeonelRitchie'}]",,,,,perfect   song   pa   pandem   great   singer   staysaf   stayhom   quarantin   coronaviru   covid   song   aid   wearetheworld   michaeljackson   eidmubarak   sing  ,-1
2172,2172,2172,1.2639e+18,1.2639e+18,1590170000000.0,22-05-2020 23:53,530,,Police Man told that they have no order to fine them. We also request the shop men but they laugh on us. So we hope that you will take an action against them as soon as possible and punish them. Hope that you do your responsibility honestly and make our city corona free #staysafe,['#staysafe'],[],1.26389e+18,1.26389e+18,Ankurmehta1995,Ankur Mehra,5,23,https://twitter.com/Ankurmehta1995/status/1263898367408537601,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1263888896707792896', 'username': 'Ankurmehta1995'}]",,,,,polic   man   told   order   fine   also   request   shop   men   laugh   u   hope   take   action   soon   possibl   punish   hope   respons   honestli   make   citi   corona   free   staysaf  ,1
2481,2481,2481,1.26388e+18,1.26388e+18,1590170000000.0,22-05-2020 22:24,530,,"Itâs been underwhelming till now.Raise up INDIA ð®ð³, Itâs time to embrace the corona.  
#india
#coronavirus
#StayHome #StaySafe pic.twitter.com/UdJzooCfbP","['#india', '#coronavirus', '#stayhome', '#staysafe']",[],3761091332.0,3761091332.0,DennyDe20476716,Denny David,5,22,https://twitter.com/DennyDe20476716/status/1263875982978461697,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3761091332', 'username': 'DennyDe20476716'}]",,,,,underwhelm   till   rais   india   time   embrac   corona   india   coronaviru   stayhom   staysaf  ,-1
2497,2497,2497,1.26387e+18,1.26387e+18,1590170000000.0,22-05-2020 22:20,530,,"Some of the COVID-19 precautions to be followed to protect yourself and your loved ones. Call 800-CHILL to know more or visit us at  http://www.transcorp-intl.comÂ 
___________

#Staysafe #covid19 #transcorpintl #Dubai #UAEâ¦  https://www.instagram.com/p/CAf1ojvpR2-/?igshid=14x2bhcgmrd8lÂ â¦","['#staysafe', '#covid19', '#transcorpintl', '#dubai', '#uae']",[],3148300201.0,3148300201.0,TranscorpIntl,Transcorp Intl,5,22,https://twitter.com/TranscorpIntl/status/1263874923694440451,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3148300201', 'username': 'TranscorpIntl'}]",,,,,covid   precaut   follow   protect   love   one   call   chill   know   visit   u   staysaf   covid   transcorpintl   dubai   uae  ,-1
2552,2552,2552,1.26387e+18,1.26387e+18,1590170000000.0,22-05-2020 22:04,530,,"â¢
Stay safe from corona~
â¢
#staysafe
#stayhome
#coffeelover
#coffeestory
#coffeegram @ Kuwait City  https://www.instagram.com/p/CAfzo8tJsl1/?igshid=1tljij54dd093Â â¦","['#staysafe', '#stayhome', '#coffeelover', '#coffeestory', '#coffeegram']",[],151575170.0,151575170.0,cogoll,ogik gr,5,22,https://twitter.com/cogoll/status/1263870975155875840,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '151575170', 'username': 'cogoll'}]",,,,,stay   safe   corona   staysaf   stayhom   coffeelov   coffeestori   coffeegram   kuwait   citi  ,-1
2601,2601,2601,1.26387e+18,1.26387e+18,1590160000000.0,22-05-2020 21:49,530,,ð»Want more Sales and Leads for your Business or want to create your Brand Awareness?ð²Grow your Business during Lockdown with your Business Website.HURRY UP!CONTACT USð#StaySafe #StayHealty #websitedesigningdelhi #businessneeds #websitedesigningservices #delhibusiness #website pic.twitter.com/OYiYB7bTar,"['#staysafe', '#stayhealty', '#websitedesigningdelhi', '#businessneeds', '#websitedesigningservices', '#delhibusiness', '#website']",[],1.23198e+18,1.23198e+18,digiitsolution,Digi IT Solution,5,21,https://twitter.com/digiitsolution/status/1263867107852218369,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1231976461197701120', 'username': 'digiitsolution'}]",,,,,want   sale   lead   busi   want   creat   brand   awar   grow   busi   lockdown   busi   websit   hurri   contact   u   staysaf   stayhealti   websitedesigningdelhi   businessne   websitedesigningservic   delhibusi   websit  ,0
2625,2625,2625,1.26387e+18,1.26387e+18,1590160000000.0,22-05-2020 21:44,530,,"According to the new data by Ministry of Health and Family Welfare, Government of India, Indiaâs COVID-19 recovery rate improves to 41%. #IndiaFightsCorona Press Information Bureau - PIB, Government of India #staysafe pic.twitter.com/d7t33zyUh5","['#indiafightscorona', '#staysafe']",[],2312292547.0,2312292547.0,Gagan4344,Gagandeep Singh,5,21,https://twitter.com/Gagan4344/status/1263865887800639494,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2312292547', 'username': 'Gagan4344'}]",,,,,accord   new   data   ministri   health   famili   welfar   govern   india   india   covid   recoveri   rate   improv   indiafightscorona   press   inform   bureau   pib   govern   india   staysaf  ,1
2735,2735,2735,1.26386e+18,1.26386e+18,1590160000000.0,22-05-2020 21:20,530,,"Rich people having Rum

Poor people having Ghum

This is how economy runs

This is how Capitalism ruins

This is how Socialism comes.

#pandemic #CoronavirusPandemic #coronago #StayHome #staysafe #COVIDã¼19 #SocialDistanacing #SelfIsolation","['#pandemic', '#coronaviruspandemic', '#coronago', '#stayhome', '#staysafe', '#covidã¼19', '#socialdistanacing', '#selfisolation']",[],1.25869e+18,1.25869e+18,MohitSh83043175,Mohit Shrivastava,5,21,https://twitter.com/MohitSh83043175/status/1263859867862724609,False,0,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1258694193624432643', 'username': 'MohitSh83043175'}]",,,,,rich   peopl   rum   poor   peopl   ghum   economi   run   capit   ruin   social   come   pandem   coronaviruspandem   coronago   stayhom   staysaf   covid   socialdistanac   selfisol  ,-1
2797,2797,2797,1.26386e+18,1.26386e+18,1590160000000.0,22-05-2020 21:05,530,,"Corona Update Of Satara District on 22/05/2020 at 5.00pm
#StayHome #staysafe
#satara #CoronaUpdates pic.twitter.com/NyYXgC4cMQ","['#stayhome', '#staysafe', '#satara', '#coronaupdates']",[],8.39622e+17,8.39622e+17,dudeson_007,Ruturaj Desai,5,21,https://twitter.com/dudeson_007/status/1263856032297693185,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '839622049110896640', 'username': 'dudeson_007'}]",,,,,corona   updat   satara   district   pm   stayhom   staysaf   satara   coronaupd  ,-1
2798,2798,2798,1.26386e+18,1.26386e+18,1590160000000.0,22-05-2020 21:05,530,kothapet,"To fight covid 19 we all have to use masks 

Make sure you can breathe through it.
Wear it whenever going out in public.
Make sure it covers your nose and mouth.
Wash after using.
@KTRTRS @WHO #StaySafe #Covid_19india #mask #WearAMask pic.twitter.com/6CAGYMiJeJ â at kothapet","['#staysafe', '#covid_19india', '#mask', '#wearamask']",[],1728769604.0,1728769604.0,SaiZenSaikumar,SaiZenSaikumar,5,21,https://twitter.com/SaiZenSaikumar/status/1263855966459621381,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1728769604', 'username': 'SaiZenSaikumar'}, {'user_id': '118787224', 'username': 'KTRTRS'}, {'user_id': '14499829', 'username': 'WHO'}]",,,,,fight   covid   use   mask   make   sure   breath   wear   whenev   go   public   make   sure   cover   nose   mouth   wash   use   staysaf   covid   india   mask   wearamask   kothapet  ,1
2840,2840,2840,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:46,530,,"#EidMubarak ð #EidUlFitr 

-Please remember that lockdown is over but Covid-19 still exists, so keep maintaining social distancing. 
#StaySafeStayHome","['#eidmubarak', '#eidulfitr', '#staysafestayhome']",[],223689746.0,223689746.0,NeeraKolachi,NKayyð ì¬ì¥,6,23,https://twitter.com/NeeraKolachi/status/1264258869360033794,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '223689746', 'username': 'NeeraKolachi'}]",,,,,eidmubarak   eidulfitr   pleas   rememb   lockdown   covid   still   exist   keep   maintain   social   distanc   staysafestayhom  ,-1
2876,2876,2876,1.26426e+18,1.26426e+18,1590260000000.0,23-05-2020 23:39,530,,"Yess she is doing fabulous job in covering the migrant crises. Hatts off to @BDUTT mam. Even not bothered about sleep,covid.
I pray for your health and strength.
#besafe
#staysafe https://twitter.com/ateevdang/status/1263861111889133570Â â¦","['#besafe', '#staysafe']",[],9.25096e+17,9.25096e+17,im_musafirr,Arnav kaushik,6,23,https://twitter.com/im_musafirr/status/1264257087862968323,False,1,0,0,https://twitter.com/ateevdang/status/1263861111889133570,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '925096391378010112', 'username': 'im_musafirr'}, {'user_id': '19929890', 'username': 'BDUTT'}]",,,,,ye   fabul   job   cover   migrant   crisi   hatt   mam   even   bother   sleep   covid   pray   health   strength   besaf   staysaf  ,1
2962,2962,2962,1.26425e+18,1.26425e+18,1590260000000.0,23-05-2020 23:12,530,,"#BreakingNews #BREAKING
@OfficialDMRC gearing up to start.
@DelhiPolice @AAPDelhi @ArvindKejriwal @LtGovDelhi
#Delhi #staysafe #coronavirus
@cmohry @mlkhattar @CMODelhi
@UPGovt @myogiadityanath
@TransportDelhi @nitin_gadkari @DC_Gurugram
#Gurgaon #COVID19 #Haryana #UttarPradesh https://twitter.com/OfficialDMRC/status/1264142926168207360Â â¦","['#breakingnews', '#breaking', '#delhi', '#staysafe', '#coronavirus', '#gurgaon', '#covid19', '#haryana', '#uttarpradesh']",[],565462327.0,565462327.0,aayushgoel83,Aayush,6,23,https://twitter.com/aayushgoel83/status/1264250397012738050,False,0,0,0,https://twitter.com/OfficialDMRC/status/1264142926168207360,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '565462327', 'username': 'aayushgoel83'}, {'user_id': '1065550596818657280', 'username': 'OfficialDMRC'}, {'user_id': '1850705408', 'username': 'DelhiPolice'}, {'user_id': '2299699574', 'username': 'AAPDelhi'}, {'user_id': '405427035', 'username': 'ArvindKejriwal'}, {'user_id': '815473030868545537', 'username': 'LtGovDelhi'}, {'user_id': '2919390704', 'username': 'cmohry'}, {'user_id': '295833852', 'username': 'mlkhattar'}, {'user_id': '1242298980660178951', 'username': 'CMODelhi'}, {'user_id': '2588841246', 'username': 'UPGovt'}, {'user_id': '3437532637', 'username': 'myogiadityanath'}, {'user_id': '4647909858', 'username': 'TransportDelhi'}, {'user_id': '97217966', 'username': 'nitin_gadkari'}, {'user_id': '904450515240599552', 'username': 'DC_Gurugram'}]",,,,,breakingnew   break   gear   start   delhi   staysaf   coronaviru   gurgaon   covid   haryana   uttarpradesh  ,-1
2965,2965,2965,1.26425e+18,1.26425e+18,1590260000000.0,23-05-2020 23:12,530,,"Hello world ! 
Please #staysafe
#coronavirus #StaySafeStayHome #COVID19","['#staysafe', '#coronavirus', '#staysafestayhome', '#covid19']",[],1.24518e+18,1.24518e+18,SharangJoshi1,Sharang Joshi,6,23,https://twitter.com/SharangJoshi1/status/1264250353333211137,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1245177363836493824', 'username': 'SharangJoshi1'}]",,,,,hello   world   pleas   staysaf   coronaviru   staysafestayhom   covid  ,-1
2980,2980,2980,1.26425e+18,1.26425e+18,1590260000000.0,23-05-2020 23:09,530,,"In #COVIDã¼19virus , many people we lost & many of them suffering/fighting against Corona. In this situation our Doctors and Police are doing such a great work for everyone as they always do.This fight is so important to everyone#StayHome #staysafe
@DGPMaharashtra @narendramodi","['#covidã¼19virus', '#staysafe']",[],1.24393e+18,1.24393e+18,ShivprasadJata1,Shivprasad Jatale,6,23,https://twitter.com/ShivprasadJata1/status/1264249594541748227,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1243925436377120775', 'username': 'ShivprasadJata1'}, {'user_id': '841645298577424384', 'username': 'DGPMaharashtra'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,covid   viru   mani   peopl   lost   mani   suffer   fight   corona   situat   doctor   polic   great   work   everyon   alway   fight   import   everyon   stayhom   staysaf  ,-1
