,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,tweet,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,text,labels
2660,2660,2660,1249400228572086272,1249400228572086272,1586715201000,2020-04-12 23:43:21,530,,"Number of recovered coronavirus patients in India has reached 1,000+
#COVID__19 #StayHomeStaySafe #StayHome","['#covid__19', '#stayhomestaysafe', '#stayhome']",[],3250463833,3250463833,Mohitahuja30,Mohit Ahuja (Stay@Home),7,23,https://twitter.com/Mohitahuja30/status/1249400228572086272,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3250463833', 'username': 'Mohitahuja30'}]",,,,,,-1
2838,2838,2838,1249391746821185537,1249391213859328000,1586713179000,2020-04-12 23:09:39,530,,Thanks for helping people and fight against #COVID__19 #StayHomeStaySafe,"['#covid__19', '#stayhomestaysafe']",[],1137981242287243269,1137981242287243269,SahilTrsv,afroz sahil Khan trsv,7,23,https://twitter.com/SahilTrsv/status/1249391746821185537,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1137981242287243269', 'username': 'SahilTrsv'}, {'user_id': '967365977208848384', 'username': 'pssanathngr_cyb'}]",,,,,,1
2862,2862,2862,1249390641710333952,1249390641710333952,1586712916000,2020-04-12 23:05:16,530,,"Sphere India 
COVID-19 ACADEMYð¥
Successfully attend Onlineð¥ï¸ session 
LIVE- Self Quentin at HOMEð£
@sphereindia @WHO @UNICEFIndia @hcltech @COVIDNewsByMIB
#COVID2019india #QurantineLife #StayHomeStaySafe #StayHome #COVIDã¼19 #earthquake pic.twitter.com/kiYt5kR71Q","['#covid2019india', '#qurantinelife', '#stayhomestaysafe', '#stayhome', '#covidã¼19', '#earthquake']",[],911997448175755264,911997448175755264,pure_abhi,à¤à¤­à¤¿à¤·à¥à¤ à¤¦à¥à¤µà¤¿à¤µà¥à¤¦à¥,7,23,https://twitter.com/pure_abhi/status/1249390641710333952,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '911997448175755264', 'username': 'pure_abhi'}, {'user_id': '145151947', 'username': 'sphereindia'}, {'user_id': '14499829', 'username': 'WHO'}, {'user_id': '66935683', 'username': 'UNICEFIndia'}, {'user_id': '15956519', 'username': 'hcltech'}, {'user_id': '1244892413262311425', 'username': 'COVIDNewsByMIB'}]",,,,,,-1
2913,2913,2913,1249388707708370945,1249388707708370945,1586712455000,2020-04-12 22:57:35,530,,"May you find the renewal of hope, health, love and the spirit of God. Happy Easter to you and your lovely family..ðððððð
#quarantinelife #stayhomestaysafe #lockdown #easter @ Stay Homeâ¦  https://www.instagram.com/p/B-46EGLhyA2uG2RCklYA-SnCi1hj0et5f1F7II0/?igshid=ucpk24fw2c8sÂ â¦","['#quarantinelife', '#stayhomestaysafe', '#lockdown', '#easter']",[],326572953,326572953,urslvingly,Madhu Babu,7,22,https://twitter.com/urslvingly/status/1249388707708370945,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '326572953', 'username': 'urslvingly'}]",,,,,,1
3028,3028,3028,1249761405202362371,1249761405202362371,1586801313000,2020-04-13 23:38:33,530,,"Corona News Update
Indiað®ð³
13/04/2020
No. Of #coronavirus cases in India:
10,453
New cases:1242
Total deaths: 358
Recovered: 1193

11.00pm

#StayAtHome
#COVID2019
#coronavirusindia #Covid_19 #coronavirusinindia #Lockdownextention #StayHomeStaySafe","['#coronavirus', '#stayathome', '#covid2019', '#coronavirusindia', '#covid_19', '#coronavirusinindia', '#lockdownextention', '#stayhomestaysafe']",[],3190288382,3190288382,iam_sahilraj,Sahil Raj,1,23,https://twitter.com/iam_sahilraj/status/1249761405202362371,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3190288382', 'username': 'iam_sahilraj'}]",,,,,,-1
3081,3081,3081,1249759439692787717,1249759439692787717,1586800844000,2020-04-13 23:30:44,530,,"Assessing the current situation, I have a suggestion to make. Government should also prepare extra maternity wards till the end of 2020, coz it's gonna happen. That's how it works ppl...ð
#corona #covid19 #stayhome #stayhomestaysafe #do #something #less #productive","['#corona', '#covid19', '#stayhome', '#stayhomestaysafe', '#do', '#something', '#less', '#productive']",[],180251708,180251708,kruupalpatel,Kruupal Patel,1,23,https://twitter.com/kruupalpatel/status/1249759439692787717,False,2,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '180251708', 'username': 'kruupalpatel'}]",,,,,,-1
3124,3124,3124,1249757891575156738,1249757891575156738,1586800475000,2020-04-13 23:24:35,530,,Jaipur under Lockdown... #Jaipur #JaipurPolice #lockdownindia #StayHomeStaySafe #StayHomeIndia #Police pic.twitter.com/g4Jr1JVJNG,"['#jaipur', '#jaipurpolice', '#lockdownindia', '#stayhomestaysafe', '#stayhomeindia', '#police']",[],88368187,88368187,sufigoogler,Sufi Googler,1,23,https://twitter.com/sufigoogler/status/1249757891575156738,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '88368187', 'username': 'sufigoogler'}]",,,,,,-1
3237,3237,3237,1250128262895775745,1250128262895775745,1586888778000,2020-04-14 23:56:18,530,,"Today at 10 AM  our Honorable #PMSriNarendraModi addressed the Nation ð®ð³ and extended the #lockdown till 3rd May' 2020...
Thank you all ð®ð³ðto the front line #WarriorsAtWork
#SaluteCovidHeroes
#SaveIndia
#Saveworld
#StayHomeStaySafe
#MeraBharatMahan ..
#JaiHind.. pic.twitter.com/AoveNcELAa","['#pmsrinarendramodi', '#lockdown', '#warriorsatwork', '#salutecovidheroes', '#saveindia', '#saveworld', '#stayhomestaysafe', '#merabharatmahan', '#jaihind']",[],309723245,309723245,bakreddy1970,Krishna Reddy,2,23,https://twitter.com/bakreddy1970/status/1250128262895775745,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '309723245', 'username': 'bakreddy1970'}]",,,,,,1
3243,3243,3243,1250128167773319170,1250084520319164416,1586888756000,2020-04-14 23:55:56,530,,"@JhaSanjay Provide your full address and contact details , my Team vl reach with all the necessary things u require till the end of lockdown. 
Don't act childish, stay with people of country. #StayHomeStaySafe
#Lockdown2
@RajatSharmaLive @rahulkanwal
#AdvAkshayMadanBJP","['#stayhomestaysafe', '#lockdown2', '#advakshaymadanbjp']",[],82833038,82833038,AkshayMadanBJP,Adv AKSHAY MADAN ð®ð³,2,23,https://twitter.com/AkshayMadanBJP/status/1250128167773319170,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '82833038', 'username': 'AkshayMadanBJP'}, {'user_id': '50943008', 'username': 'JhaSanjay'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '122658025', 'username': 'RajatSharmaLive'}, {'user_id': '75509967', 'username': 'rahulkanwal'}]",,,,,,1
3339,3339,3339,1250124188955947008,1250124188955947008,1586887807000,2020-04-14 23:40:07,530,,"New Recipes Chickenð Dumðª Biryaniððð± ðððð Made by Með¤, deepakmhetre18 #VickyGavaliððððªð¤ #DumBiryani #LockDown #LockDown2.0 #StayHomeStaySafe #StayHomeSaveLives #StayAtHome ð â¦  https://www.instagram.com/p/B--IhZ2JPGUGwkFzu1_cy4-ZCy9CGiVGSy96oA0/?igshid=gsj6x0o2jnuyÂ â¦","['#vickygavali', '#dumbiryani', '#lockdown', '#lockdown2', '#stayhomestaysafe', '#stayhomesavelives', '#stayathome']",[],305580608,305580608,aniket_tarlekar,#NaMo AniketÂ®â¢ð®ð³,2,23,https://twitter.com/aniket_tarlekar/status/1250124188955947008,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '305580608', 'username': 'aniket_tarlekar'}]",,,,,,1
3352,3352,3352,1250123775967932416,1250123775967932416,1586887709000,2020-04-14 23:38:29,530,,#PracticeWalk Hiking/walk at my town in Kashmir #StepUpKashmir #Stepupfamily #StepupScotland #Practicewalk #fitness #hiking #test #lockdown #pakistan #kashmir #stayhomesavelives #stayhomestaysafe @ Muzaffarabad  https://www.instagram.com/p/B--IVU-lpoW/?igshid=17geweq30vj1gÂ â¦,"['#practicewalk', '#stepupkashmir', '#stepupfamily', '#stepupscotland', '#practicewalk', '#fitness', '#hiking', '#test', '#lockdown', '#pakistan', '#kashmir', '#stayhomesavelives', '#stayhomestaysafe']",[],882913669,882913669,mmazharnazir,Mazhar Nazir,2,23,https://twitter.com/mmazharnazir/status/1250123775967932416,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '882913669', 'username': 'mmazharnazir'}]",,,,,,-1
3435,3435,3435,1250120378178928641,1250120378178928641,1586886898000,2020-04-14 23:24:58,530,,"Lockdown extended till 3rd May
#LockDown #Day21
#StayHomeStaySafe pic.twitter.com/EQSvY6N345","['#lockdown', '#day21', '#stayhomestaysafe']",[],1629980978,1629980978,rjprabal,Prabal Rai,2,23,https://twitter.com/rjprabal/status/1250120378178928641,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1629980978', 'username': 'rjprabal'}]",,,,,,1
3448,3448,3448,1250119461215985664,1250119461215985664,1586886680000,2020-04-14 23:21:20,530,,"Plz everybody maintain social distance... Follow govt. instructions. #lockdown is the best way to save ourselves & society also. So be safe.. be together in this crucial time! 
#StayHomeStaySafe","['#lockdown', '#stayhomestaysafe']",[],885169488592859137,885169488592859137,SusmitaParbat,SUSMITA PARBAT,2,23,https://twitter.com/SusmitaParbat/status/1250119461215985664,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '885169488592859137', 'username': 'SusmitaParbat'}]",,,,,,1
3475,3475,3475,1250118234935828480,1250118234935828480,1586886387000,2020-04-14 23:16:27,530,,"#coronavirus
#LockdownExtended
#StayHome
#StayHomeStaySafe
Lockdown Extension of PM  pic.twitter.com/cOhkjVlUh8","['#coronavirus', '#lockdownextended', '#stayhome', '#stayhomestaysafe']",[],1135532559390060544,1135532559390060544,Narende79860811,Narender Negi Cartoons,2,23,https://twitter.com/Narende79860811/status/1250118234935828480,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1135532559390060544', 'username': 'Narende79860811'}]",,,,,,-1
3853,3853,3853,1250852867755261958,1250852867755261958,1587061538000,2020-04-16 23:55:38,530,Marina Beach | à®®à¯à®°à®¿à®©à®¾ à®à®à®±à¯à®à®°à¯,"This is the place were huge peoples surrounded  each and everyday ,but now the situation has been like this were even a dog is not outside the city so kindly cooperate like this itself .....

#COVID2019india #quarantine #StayHomeStaySafe #UnitedAsOne #CoronaWillEndSoon #peace pic.twitter.com/y2nKj8GroN â at Marina Beach | à®®à¯à®°à®¿à®©à®¾ à®à®à®±à¯à®à®°à¯","['#covid2019india', '#quarantine', '#stayhomestaysafe', '#unitedasone', '#coronawillendsoon', '#peace']",[],818003906747764736,818003906747764736,avinashavi04,ÄVÃÃÄð»ð¬,4,23,https://twitter.com/avinashavi04/status/1250852867755261958,False,3,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '818003906747764736', 'username': 'avinashavi04'}]",,,,,,-1
3897,3897,3897,1250850093298675712,1250850093298675712,1587060876000,2020-04-16 23:44:36,530,,"Most beautiful and emotional poem which encourage us to fight against #Covid_19
@narendramodi @PMOIndia
@ayushmannk @CMOGuj
#salutecoronawarriors
#ThankYouCoronaWarriors
#CoronaHaregaIndiaJeetega
#StayHomeStaySafe pic.twitter.com/cr6qWZgz2X","['#covid_19', '#salutecoronawarriors', '#thankyoucoronawarriors', '#coronaharegaindiajeetega', '#stayhomestaysafe']",[],1227256327237328897,1227256327237328897,abhijit_girhe,Abhijit Girhe,4,23,https://twitter.com/abhijit_girhe/status/1250850093298675712,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1227256327237328897', 'username': 'abhijit_girhe'}, {'user_id': '18839785', 'username': 'narendramodi'}, {'user_id': '471741741', 'username': 'PMOIndia'}, {'user_id': '38403110', 'username': 'ayushmannk'}, {'user_id': '765535468104585217', 'username': 'CMOGuj'}]",,,,,,-1
3898,3898,3898,1250850043617087489,1250850043617087489,1587060864000,2020-04-16 23:44:24,530,,Lockdown khatam hone ke baad naya trend chalega.. Missing those Quarantine Days... #lockdown #Trend #Missing #QuarantineLife #Covid19India #COVID19 #Corona #StayHomeStaySafe,"['#lockdown', '#trend', '#missing', '#quarantinelife', '#covid19india', '#covid19', '#corona', '#stayhomestaysafe']",[],49919392,49919392,pcdaga,ï£¿ Pradeep Daga,4,23,https://twitter.com/pcdaga/status/1250850043617087489,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '49919392', 'username': 'pcdaga'}]",,,,,,-1
3932,3932,3932,1250848442596724737,1250823007397912576,1587060483000,2020-04-16 23:38:03,530,Hindustan Paper Corporation,"Cool picture
#StayHomeStaySafe #AgriBirds are following #lockdown watching us.
Telling a story for #StayHomeChallenge pic.twitter.com/GGjvniE630 â at Hindustan Paper Corporation","['#stayhomestaysafe', '#agribirds', '#lockdown', '#stayhomechallenge']",[],802008354310811648,802008354310811648,PradeepPulpTech,ð®ð³ Engineer Pradeep Kumar Gupta,4,23,https://twitter.com/PradeepPulpTech/status/1250848442596724737,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '802008354310811648', 'username': 'PradeepPulpTech'}, {'user_id': '818876014390603776', 'username': 'FLOTUS'}]",,,,,,0
4080,4080,4080,1250842221076598786,1250842221076598786,1587058999000,2020-04-16 23:13:19,530,,"I am tired of being the warm and welcoming sun.
I am an active volcano waiting to erupt.
 #ThoughtfulThursday #Covid_19 #StayAtHome #StayHomeStaySafe","['#thoughtfulthursday', '#covid_19', '#stayathome', '#stayhomestaysafe']",[],962178816129908742,962178816129908742,AadeelYaqoob,Mohammad Aadeel Wani,4,23,https://twitter.com/AadeelYaqoob/status/1250842221076598786,False,4,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '962178816129908742', 'username': 'AadeelYaqoob'}]",,,,,,0
4132,4132,4132,1250840353650999296,1250840353650999296,1587058554000,2020-04-16 23:05:54,530,,"#stayinghome to stop #coronavirusoutbreakâ ï¸ #stayhomestaysafe ..... à¦à¦°à¦ªà¦° à¦¬à§à¦° à¦¹à¦¯à¦¼à§ à¦¸à§à¦à¦¾ #à¦®à¦à§à¦à¦²à¦à§à¦°à¦¹à§à¦¯à¦¾à¦¬ !!!!! #meanwhile, this totally depicts how my home quarantine time is going.....I've never enjoyed being locked inâ¦  https://www.instagram.com/p/B_DOLYzluzP/?igshid=1tmris1uolg1yÂ â¦","['#stayinghome', '#coronavirusoutbreak', '#stayhomestaysafe', '#à¦®à¦à§à¦à¦²à¦à§à¦°à¦¹à§à¦¯à¦¾à¦¬', '#meanwhile']",[],29316356,29316356,Shahreen_TinNi,Quazi Shahreen Haq,4,23,https://twitter.com/Shahreen_TinNi/status/1250840353650999296,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '29316356', 'username': 'Shahreen_TinNi'}]",,,,,,1
4188,4188,4188,1250838538205253634,1250838538205253634,1587058121000,2020-04-16 22:58:41,530,,"We Will Beat Covid-19. 
Retweet if you believe. #Covid19
#StayHomeStaySafe","['#covid19', '#stayhomestaysafe']",[],3083097440,3083097440,Saif_ullah05,SAIF ULLAH,4,22,https://twitter.com/Saif_ullah05/status/1250838538205253634,False,5,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3083097440', 'username': 'Saif_ullah05'}]",,,,,,-1
4205,4205,4205,1250837873969868800,1250837873969868800,1587057963000,2020-04-16 22:56:03,530,,"So here's our #Govind_kurnool who'll will the singer for tomorrow's live session at 7 pm on our FB page.
Stay tuned and spread the word! We are trying to keep your lockdown entertaining !
@iamsrk @iamsrkclub @RedChilliesEnt
#StayHomeStaySafe pic.twitter.com/MJyiTqacwg","['#govind_kurnool', '#stayhomestaysafe']",[],4538566158,4538566158,Srk_bangalore,SRKFANSASSOCIATION,4,22,https://twitter.com/Srk_bangalore/status/1250837873969868800,False,100,15,46,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '4538566158', 'username': 'Srk_bangalore'}, {'user_id': '101311381', 'username': 'iamsrk'}, {'user_id': '1097700234', 'username': 'iamsrkclub'}, {'user_id': '1243173036', 'username': 'RedChilliesEnt'}]",,,,,,0
4358,4358,4358,1251210188398268416,1251210188398268416,1587146729000,2020-04-17 23:35:29,530,,"CORONAVIRUS: Gospel is that you #StayHomeStaySafe 

Police patrolling streets of Nagaland sang gospel hymns as residents remained under lockdown due to the coronavirus pandemic.

(AP/AFP)

  pic.twitter.com/qCYDHwmcUu",['#stayhomestaysafe'],[],16307816,16307816,satyaprad1,ÑÎ±tÑÎ± prÎ±dhÎ±nà¤¸à¤¤à¥à¤¯ à¤¨à¤¾à¤°à¤¾à¤¯à¤£ à¤ªà¥à¤°à¤§à¤¾à¤¨ à¬¸à¬¤à­à¬¯à¬ªà­à¬°à¬§à¬¾à¬¨-DG NDRF,5,23,https://twitter.com/satyaprad1/status/1251210188398268416,False,7,0,1,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '16307816', 'username': 'satyaprad1'}]",,,,,,-1
